1,1,9,1,0,9.00678449925957,453.064296310245,47.0190063455518,2602.33807222104,1267.91214542442,783.797578267177
1,1.1,7,0,0,9.00678449925957,430.921179849553,27.0994863973306,2210.56916682952,1075.01866174284,757.818322542415
1,1.2,6,0,0,9.00678449925957,308.541695362221,23.1453180061606,1995.35418275107,916.272637918206,739.658479972654
1,1.3,6,0,0,9.00678449925957,100.993427708022,20.6506379695229,1852.53847811192,913.157924491445,721.443265740982
1,1.4,6,0,0,9.00678449925957,101.014917578267,19.7444793120089,1811.40161806957,920.32559084756,712.161821907135
1,1.5,5,0,0,9.00678449925957,75.6368108430759,19.2432460686443,1750.26506690345,911.975774327104,699.149008114345
1,1.6,5,1,0,9.00678449925957,84.7442673147596,18.9489252690829,1740.15066388464,970.775032921632,692.821670130648
1,1.7,4,2,0,9.00678449925957,64.6958852691994,18.1495603187823,1686.00016410958,980.733213995662,680.77643634094
1,1.8,5,2,0,9.00678449925957,79.8193478740089,18.0000688134265,1668.78648919789,1006.43917385541,674.743847435221
1,1.9,4,2,0,9.00678449925957,73.436162363262,18.123749266895,1676.24631444451,1061.87232988062,671.850530621371
1,2,5,3,0,9.00678449925957,72.5852137605711,18.3951269263692,1648.02684328469,1076.97526241804,666.948272591866
2,1,10,3,0,12.9179008943736,349.734192602289,255.392926961442,2580.27362234382,1341.86997716865,1066.90892143604
2,1.1,8,2,0,12.9179008943736,324.571396091442,34.7678731875891,2033.92929089546,1204.51242280059,774.567112397981
2,1.2,7,2,0,12.9179008943736,286.055412137471,26.8407352178174,1730.51422130133,1126.86587339603,756.767459549004
2,1.3,5,0,0,12.9179008943736,229.572655484923,24.8289570100157,1580.86900859916,901.241445169059,739.077443002102
2,1.4,4,0,0,12.9179008943736,179.025473548672,22.5380139531002,1535.67406000507,901.588713799866,729.932445012775
2,1.5,4,0,0,12.9179008943736,154.762532846713,22.473698117244,1498.00106622714,905.112490557154,717.046922743101
2,1.6,4,0,0,12.9179008943736,150.769093526801,22.1156081992145,1509.55804687847,939.976287912611,710.601100107517
2,1.7,4,1,0,12.9179008943736,102.547277144567,21.3029764191523,1486.04349842771,935.847054673269,698.556927422974
2,1.8,4,1,0,12.9179008943736,97.097166766671,21.4259891890215,1493.71542410391,960.764954502086,692.56087382997
2,1.9,4,2,0,12.9179008943736,89.1489899446858,21.5247757132803,1522.50589358194,974.724366853352,689.757997837739
2,2,4,3,0,12.9179008943736,105.75142555824,21.8423276631488,1525.73661694101,1030.73178243666,684.879867183903
3,1,7,1,0,13.5749095646517,520.416397513018,56.1708578972811,2010.71335602477,1515.43991740017,807.069117862512
3,1.1,5,1,0,13.5749095646517,679.990361372275,36.151919571651,1751.40181679246,1107.3050773133,779.561877071332
3,1.2,2,0,0,13.5749095646517,438.000753290444,30.0771052251671,1613.36064518113,930.584811813767,760.685546762167
3,1.3,1,0,0,13.5749095646517,258.79104968351,25.7729752955111,1528.71232258836,912.10801532824,742.863251135389
3,1.4,2,0,0,13.5749095646517,259.271213036915,24.3139007365908,1499.97028414583,923.200448362185,733.479774722431
3,1.5,3,0,0,13.5749095646517,105.101359736139,24.8392283977905,1480.54338545066,920.345438639119,720.512616862237
3,1.6,4,0,0,13.5749095646517,103.514421934725,25.4355501795102,1495.96697313097,931.177213329523,714.09405529401
3,1.7,3,1,0,13.5749095646517,154.595194572422,23.0061769231171,1470.57108709406,927.017564328568,701.952655327973
3,1.8,4,1,0,13.5749095646517,134.844579580125,22.8275429467117,1479.08783979469,979.350070389551,695.919862977707
3,1.9,4,1,0,13.5749095646517,109.637317996777,22.8059715469286,1508.10924324991,984.355197659971,693.040536159883
